realm,variable,parameter,mean,sd,HDI%,comp,HDIlo,HDIup,%>comp,%<comp,q2.5%,q25%,median,q75%,q97.5%,mcmc_se,Rhat,n_eff
Neotropic,cloud,mu,-11.3212025889328,0.966469497481189,95,0,-13.2408840348968,-9.47735480808135,3.33311112592494e-05,0.999966668888741,-13.2195241009993,-11.9714716278006,-11.3154955869126,-10.6647153115692,-9.44768080259236,0.00737592197703664,0.999933610416258,17297
Neotropic,cloud,sigma,13.9150180237601,1.12514113716524,95,0,11.7646281242176,16.1393738810128,0.999966668888741,3.33311112592494e-05,11.7599650777056,13.1394398628402,13.9062286631717,14.6734713236458,16.1356246968372,0.0187875967501321,1.00057315624618,3591
Neotropic,cloud,nu,10.1494704034941,8.35868814841729,95,0,2.64221045305609,24.3827437153391,0.999966668888741,3.33311112592494e-05,3.62660251105873,5.69499784228357,7.77082612411923,11.3481991913469,32.5715743807815,0.249042986029157,1.01536239005347,1329
Neotropic,cloud,eff_size,-0.818636762085012,0.093609241574375,95,0,-1.00528811761147,-0.640438567911226,3.33311112592494e-05,0.999966668888741,-1.01081496487081,-0.879885803833192,-0.814712637619506,-0.754391994725757,-0.644105518634661,0.00109192835449573,1.00022135933455,7359
Neotropic,cloud,x_pred,-11.4699341096856,16.3640262396576,95,0,-44.5961326229708,20.7045284116499,0.218352109859343,0.781647890140657,-44.2462552696752,-21.3644947678469,-11.3612571057733,-1.56703857885534,21.2527678966352,0.0944772368479915,1.0000873320565,29999
Neotropic,temperature,mu,350.548465754496,11.1733434159984,95,0,328.460431320313,372.221803696778,0.999966668888741,3.33311112592494e-05,328.677290765244,343.038740774473,350.550780600811,357.985077546361,372.472111553645,0.0831809114847587,1.00014531532879,18140
Neotropic,temperature,sigma,172.784582792655,7.99380662784058,95,0,157.463696313888,188.838787676421,0.999966668888741,3.33311112592494e-05,157.888925819239,167.20890658562,172.495433851498,178.016184168956,189.300515629601,0.0613392858058711,1.00018469398857,17074
Neotropic,temperature,nu,61.6559258200423,35.4104049539195,95,0,11.8094049291665,132.722861249118,0.999966668888741,3.33311112592494e-05,17.5357257641792,36.2636900417808,53.5809343136165,78.0592155746103,151.93931192778,0.3725565035107,1.00120124585576,9046
Neotropic,temperature,eff_size,2.03321193077779,0.115025318659285,95,0,1.80948495735637,2.2565830139591,0.999966668888741,3.33311112592494e-05,1.81147586102275,1.95535581976115,2.03168794294328,2.11061621693526,2.25895792269515,0.000873144529919367,1.00012056931797,17361
Neotropic,temperature,x_pred,350.354410986825,178.827543036297,95,0,-7.76143946933377,696.875820901761,0.974068395440304,0.025931604559696,-3.2859895885237,232.09598980146,349.635965317911,467.710168440227,702.241833789834,1.03760173453923,0.999948701120571,29701
Neotropic,min_temperature,mu,215.16224891441,5.03577977008587,95,0,205.518572610865,225.149114541412,0.999966668888741,3.33311112592494e-05,205.350569828035,211.796377133328,215.122525322735,218.54477151239,225.005293745863,0.0390257863390129,1.00002581985001,16662
Neotropic,min_temperature,sigma,74.9695671612454,4.41000322554476,95,0,66.3840676314061,83.5749705831298,0.999966668888741,3.33311112592494e-05,66.3265193418364,72.0415251928471,75.0093155948873,77.9362225430825,83.5265161769073,0.0497399410406988,1.00017301767559,7873
Neotropic,min_temperature,nu,27.3270360891348,22.4993500977919,95,0,4.18105843117811,71.3783233493949,0.999966668888741,3.33311112592494e-05,6.703315663602,12.9032358841524,20.2128973929182,33.8645048835038,88.7177977022459,0.390500234447843,1.00216021078142,3691
Neotropic,min_temperature,eff_size,2.88051738759622,0.191724234859015,95,0,2.52402078541028,3.26595613910639,0.999966668888741,3.33311112592494e-05,2.53750400851083,2.74751795748189,2.86877684820687,3.00072583158032,3.28484825673062,0.00215664019008093,1.00024050525826,7909
Neotropic,min_temperature,x_pred,214.434948958544,80.4618158634944,95,0,56.3254290799762,375.866058836004,0.994833677754816,0.00516632224518366,54.8338661196718,162.233051665246,213.922112290364,265.804433082068,374.970854228801,0.467627510851121,1.00059744857896,29613
Neotropic,max_temperature,mu,214.337395600538,5.30468324065714,95,0,203.700025591737,224.612586735904,0.999966668888741,3.33311112592494e-05,203.819515462792,210.780645993917,214.345177236681,217.894535698896,224.764549791128,0.039411425053342,1.00004673054711,18125
Neotropic,max_temperature,sigma,79.6200105046103,4.49832302947811,95,0,70.6961863625042,88.3430730244182,0.999966668888741,3.33311112592494e-05,70.7505974988464,76.6432508566648,79.6454204096805,82.6305959038682,88.4133724389186,0.0477606769433441,1.00017017190468,8934
Neotropic,max_temperature,nu,31.1754588505132,25.0457696746542,95,0,4.75577329793355,81.6779326402338,0.999966668888741,3.33311112592494e-05,7.26778961961571,14.6754544046286,23.3146793465998,38.9215981421307,99.4972563180182,0.381587401037595,1.00510776204746,4468
Neotropic,max_temperature,eff_size,2.70101235585179,0.173410328540265,95,0,2.3714006235209,3.04160911308644,0.999966668888741,3.33311112592494e-05,2.39043788918127,2.57993883879988,2.69187843328206,2.810441756332,3.06497698052483,0.00184994647275764,1.00004899086663,8816
Neotropic,max_temperature,x_pred,214.98539544565,84.7230363166551,95,0,46.5000608643942,379.016528206135,0.992833811079261,0.00716618892073862,49.1040810486046,159.46207557954,214.599916687681,270.958051857149,381.910862407439,0.492301916712132,0.999981485264973,29631
Neotropic,dewpoint,mu,308.582127006143,11.1367860970791,95,0,286.577578209298,330.26420794819,0.999966668888741,3.33311112592494e-05,286.941863808021,301.102938191066,308.458072199712,316.03100997176,330.799339935157,0.0805894700916987,1.00039831409156,19146
Neotropic,dewpoint,sigma,175.815469791711,8.20048387422765,95,0,160.468873009916,192.692984503753,0.999966668888741,3.33311112592494e-05,160.324218018337,170.231246755105,175.600214721189,181.195314389623,192.589229991244,0.0640239796186573,1.00026288705164,16458
Neotropic,dewpoint,nu,59.9610599744765,35.7433028260456,95,0,11.8193703861729,132.467398541336,0.999966668888741,3.33311112592494e-05,16.3715658727471,34.4554310726232,51.5907762642977,75.8887657361822,151.164754778673,0.410552569441724,1.00062163169044,7597
Neotropic,dewpoint,eff_size,1.75897380932207,0.103771507228166,95,0,1.55608960341288,1.96567365455025,0.999966668888741,3.33311112592494e-05,1.55861233333371,1.6890593734848,1.7574590596437,1.82736200813471,1.96833691964086,0.000780716632761255,0.999941372390649,17719
Neotropic,dewpoint,x_pred,308.811401103558,180.791376356063,95,0,-53.7805425162784,655.088883076256,0.957102859809346,0.042897140190654,-44.5644780421539,188.664256889822,308.460538536389,429.912569343316,667.054542538155,1.01644858474643,0.999940637165302,31848
Neotropic,pressure,mu,20521.2037811279,342.701117621377,95,0,19838.2716635494,21176.4100867419,0.999966668888741,3.33311112592494e-05,19856.5390448491,20287.9718744245,20523.4146314104,20752.1343606666,21198.6146852093,2.73160152510966,1.00040363855484,15748
Neotropic,pressure,sigma,5078.90452401972,337.080147850786,95,0,4405.47926920562,5721.30923677969,0.999966668888741,3.33311112592494e-05,4394.41442326213,4855.09871175623,5087.59282131303,5309.83309239166,5714.27619504894,4.52193511165501,1.0003894323828,5575
Neotropic,pressure,nu,23.3144375667925,20.3407432935605,95,0,3.27712070822529,65.1578582146932,0.999966668888741,3.33311112592494e-05,5.32457928251197,10.2781281340177,16.3727520843401,28.5211980110342,81.2772901593191,0.37396946816762,1.00378236514364,3051
Neotropic,pressure,eff_size,4.05820180340274,0.276524918473172,95,0,3.54910389952929,4.62320415743264,0.999966668888741,3.33311112592494e-05,3.5797327397428,3.86551791054437,4.0346132420009,4.22843339653142,4.66272368498017,0.00351732931671941,1.00059861593287,6179
Neotropic,pressure,x_pred,20574.7359101699,5555.14128020339,95,0,9529.17377695673,31490.3009323327,0.999200053329778,0.000799946670221985,9578.40820526114,17043.3267032423,20604.1443818555,24055.5759887462,31561.9070897396,31.5118701923634,1.00000455150847,31133
